two_theta,intensity
10,2.926
10.0204,2.915
10.0409,2.898
10.0613,2.889
10.0818,2.878
10.1022,2.84
10.1226,2.847
10.1431,2.847
10.1635,2.849
10.184,2.849
10.2044,2.859
10.2248,2.869
10.2453,2.87
10.2657,2.874
10.2862,2.873
10.3066,2.865
10.327,2.861
10.3475,2.867
10.3679,2.866
10.3884,2.853
10.4088,2.849
10.4293,2.848
10.4497,2.842
10.4701,2.849
10.4906,2.855
10.511,2.848
10.5315,2.84
10.5519,2.837
10.5723,2.835
10.5928,2.822
10.6132,2.843
10.6337,2.835
10.6541,2.839
10.6745,2.852
10.695,2.86
10.7154,2.865
10.7359,2.853
10.7563,2.84
10.7767,2.826
10.7972,2.823
10.8176,2.813
10.8381,2.821
10.8585,2.81
10.8789,2.802
10.8994,2.803
10.9198,2.809
10.9403,2.813
10.9607,2.823
10.9811,2.828
11.0016,2.821
11.022,2.813
11.0425,2.82
11.0629,2.828
11.0834,2.811
11.1038,2.805
11.1242,2.8
11.1447,2.809
11.1651,2.818
11.1856,2.808
11.206,2.805
11.2264,2.792
11.2469,2.786
11.2673,2.776
11.2878,2.782
11.3082,2.763
11.3286,2.774
11.3491,2.769
11.3695,2.775
11.39,2.786
11.4104,2.785
11.4308,2.794
11.4513,2.788
11.4717,2.79
11.4922,2.785
11.5126,2.784
11.533,2.791
11.5535,2.777
11.5739,2.765
11.5944,2.769
11.6148,2.768
11.6352,2.762
11.6557,2.751
11.6761,2.735
11.6966,2.726
11.717,2.711
11.7374,2.695
11.7579,2.689
11.7783,2.684
11.7988,2.683
11.8192,2.693
11.8397,2.688
11.8601,2.69
11.8805,2.689
11.901,2.694
11.9214,2.695
11.9419,2.686
11.9623,2.708
11.9827,2.709
12.0032,2.718
12.0236,2.724
12.0441,2.736
12.0645,2.738
12.0849,2.738
12.1054,2.725
12.1258,2.716
12.1463,2.723
12.1667,2.725
12.1871,2.726
12.2076,2.725
12.228,2.724
12.2485,2.732
12.2689,2.723
12.2893,2.725
12.3098,2.716
12.3302,2.722
12.3507,2.728
12.3711,2.724
12.3915,2.724
12.412,2.715
12.4324,2.715
12.4529,2.727
12.4733,2.719
12.4938,2.714
12.5142,2.703
12.5346,2.704
12.5551,2.682
12.5755,2.686
12.596,2.681
12.6164,2.678
12.6368,2.696
12.6573,2.69
12.6777,2.688
12.6982,2.694
12.7186,2.691
12.739,2.688
12.7595,2.688
12.7799,2.694
12.8004,2.704
12.8208,2.72
12.8412,2.711
12.8617,2.714
12.8821,2.713
12.9026,2.714
12.923,2.71
12.9434,2.697
12.9639,2.683
12.9843,2.672
13.0048,2.671
13.0252,2.67
13.0456,2.666
13.0661,2.67
13.0865,2.668
13.107,2.666
13.1274,2.664
13.1478,2.66
13.1683,2.663
13.1887,2.659
13.2092,2.657
13.2296,2.659
13.2501,2.672
13.2705,2.67
13.2909,2.678
13.3114,2.663
13.3318,2.658
13.3523,2.658
13.3727,2.651
13.3931,2.648
13.4136,2.636
13.434,2.625
13.4545,2.618
13.4749,2.613
13.4953,2.616
13.5158,2.622
13.5362,2.626
13.5567,2.634
13.5771,2.642
13.5975,2.636
13.618,2.632
13.6384,2.634
13.6589,2.63
13.6793,2.633
13.6997,2.643
13.7202,2.642
13.7406,2.649
13.7611,2.632
13.7815,2.619
13.8019,2.613
13.8224,2.616
13.8428,2.607
13.8633,2.603
13.8837,2.611
13.9042,2.603
13.9246,2.611
13.945,2.614
13.9655,2.617
13.9859,2.63
14.0064,2.641
14.0268,2.646
14.0472,2.634
14.0677,2.634
14.0881,2.621
14.1086,2.619
14.129,2.614
14.1494,2.614
14.1699,2.619
14.1903,2.615
14.2108,2.611
14.2312,2.608
14.2516,2.591
14.2721,2.58
14.2925,2.588
14.313,2.576
14.3334,2.575
14.3538,2.574
14.3743,2.581
14.3947,2.574
14.4152,2.59
14.4356,2.598
14.456,2.6
14.4765,2.604
14.4969,2.602
14.5174,2.594
14.5378,2.584
14.5582,2.598
14.5787,2.596
14.5991,2.614
14.6196,2.613
14.64,2.619
14.6605,2.632
14.6809,2.632
14.7013,2.633
14.7218,2.631
14.7422,2.617
14.7627,2.599
14.7831,2.592
14.8035,2.577
14.824,2.568
14.8444,2.558
14.8649,2.551
14.8853,2.541
14.9057,2.54
14.9262,2.531
14.9466,2.521
14.9671,2.515
14.9875,2.513
15.0079,2.513
15.0284,2.52
15.0488,2.534
15.0693,2.547
15.0897,2.559
15.1101,2.556
15.1306,2.575
15.151,2.577
15.1715,2.584
15.1919,2.587
15.2123,2.589
15.2328,2.582
15.2532,2.586
15.2737,2.588
15.2941,2.596
15.3146,2.6
15.335,2.592
15.3554,2.582
15.3759,2.58
15.3963,2.582
15.4168,2.582
15.4372,2.586
15.4576,2.592
15.4781,2.584
15.4985,2.587
15.519,2.582
15.5394,2.575
15.5598,2.568
15.5803,2.56
15.6007,2.55
15.6212,2.552
15.6416,2.54
15.662,2.538
15.6825,2.526
15.7029,2.535
15.7234,2.537
15.7438,2.54
15.7642,2.546
15.7847,2.552
15.8051,2.555
15.8256,2.565
15.846,2.573
15.8664,2.593
15.8869,2.596
15.9073,2.598
15.9278,2.593
15.9482,2.58
15.9686,2.579
15.9891,2.575
16.0095,2.56
16.03,2.557
16.0504,2.552
16.0709,2.552
16.0913,2.549
16.1117,2.546
16.1322,2.538
16.1526,2.532
16.1731,2.53
16.1935,2.538
16.2139,2.53
16.2344,2.526
16.2548,2.531
16.2753,2.536
16.2957,2.541
16.3161,2.552
16.3366,2.556
16.357,2.557
16.3775,2.553
16.3979,2.555
16.4183,2.548
16.4388,2.56
16.4592,2.572
16.4797,2.566
16.5001,2.569
16.5205,2.577
16.541,2.581
16.5614,2.577
16.5819,2.577
16.6023,2.578
16.6227,2.583
16.6432,2.581
16.6636,2.574
16.6841,2.572
16.7045,2.564
16.725,2.561
16.7454,2.561
16.7658,2.569
16.7863,2.572
16.8067,2.583
16.8272,2.582
16.8476,2.589
16.868,2.593
16.8885,2.597
16.9089,2.607
16.9294,2.618
16.9498,2.617
16.9702,2.615
16.9907,2.615
17.0111,2.614
17.0316,2.606
17.052,2.597
17.0724,2.594
17.0929,2.591
17.1133,2.579
17.1338,2.566
17.1542,2.558
17.1746,2.557
17.1951,2.549
17.2155,2.546
17.236,2.535
17.2564,2.541
17.2768,2.537
17.2973,2.538
17.3177,2.544
17.3382,2.559
17.3586,2.572
17.3791,2.582
17.3995,2.604
17.4199,2.613
17.4404,2.62
17.4608,2.631
17.4813,2.631
17.5017,2.635
17.5221,2.635
17.5426,2.642
17.563,2.644
17.5835,2.641
17.6039,2.642
17.6243,2.645
17.6448,2.648
17.6652,2.641
17.6857,2.628
17.7061,2.619
17.7265,2.614
17.747,2.624
17.7674,2.625
17.7879,2.625
17.8083,2.616
17.8287,2.618
17.8492,2.617
17.8696,2.614
17.8901,2.629
17.9105,2.638
17.9309,2.652
17.9514,2.669
17.9718,2.666
17.9923,2.692
18.0127,2.704
18.0331,2.718
18.0536,2.71
18.074,2.717
18.0945,2.732
18.1149,2.744
18.1354,2.739
18.1558,2.731
18.1762,2.73
18.1967,2.74
18.2171,2.744
18.2376,2.737
18.258,2.725
18.2784,2.711
18.2989,2.691
18.3193,2.688
18.3398,2.662
18.3602,2.663
18.3806,2.659
18.4011,2.659
18.4215,2.662
18.442,2.666
18.4624,2.664
18.4828,2.673
18.5033,2.657
18.5237,2.651
18.5442,2.649
18.5646,2.663
18.585,2.665
18.6055,2.658
18.6259,2.645
18.6464,2.654
18.6668,2.66
18.6872,2.669
18.7077,2.671
18.7281,2.666
18.7486,2.671
18.769,2.664
18.7895,2.657
18.8099,2.654
18.8303,2.647
18.8508,2.663
18.8712,2.671
18.8917,2.684
18.9121,2.697
18.9325,2.703
18.953,2.708
18.9734,2.708
18.9939,2.706
19.0143,2.714
19.0347,2.716
19.0552,2.711
19.0756,2.717
19.0961,2.719
19.1165,2.725
19.1369,2.731
19.1574,2.719
19.1778,2.728
19.1983,2.724
19.2187,2.715
19.2391,2.716
19.2596,2.718
19.28,2.716
19.3005,2.709
19.3209,2.705
19.3413,2.701
19.3618,2.706
19.3822,2.707
19.4027,2.709
19.4231,2.704
19.4435,2.709
19.464,2.71
19.4844,2.709
19.5049,2.714
19.5253,2.711
19.5458,2.721
19.5662,2.726
19.5866,2.716
19.6071,2.708
19.6275,2.705
19.648,2.701
19.6684,2.706
19.6888,2.691
19.7093,2.683
19.7297,2.679
19.7502,2.674
19.7706,2.661
19.791,2.656
19.8115,2.651
19.8319,2.655
19.8524,2.665
19.8728,2.656
19.8932,2.659
19.9137,2.658
19.9341,2.663
19.9546,2.665
19.975,2.666
19.9954,2.66
20.0159,2.656
20.0363,2.657
20.0568,2.655
20.0772,2.658
20.0976,2.653
20.1181,2.649
20.1385,2.642
20.159,2.632
20.1794,2.623
20.1999,2.616
20.2203,2.606
20.2407,2.608
20.2612,2.608
20.2816,2.611
20.3021,2.614
20.3225,2.617
20.3429,2.615
20.3634,2.605
20.3838,2.608
20.4043,2.602
20.4247,2.609
20.4451,2.609
20.4656,2.603
20.486,2.595
20.5065,2.598
20.5269,2.6
20.5473,2.599
20.5678,2.591
20.5882,2.589
20.6087,2.598
20.6291,2.597
20.6495,2.603
20.67,2.601
20.6904,2.594
20.7109,2.592
20.7313,2.607
20.7517,2.601
20.7722,2.605
20.7926,2.607
20.8131,2.594
20.8335,2.589
20.8539,2.584
20.8744,2.587
20.8948,2.598
20.9153,2.604
20.9357,2.601
20.9562,2.595
20.9766,2.591
20.997,2.586
21.0175,2.589
21.0379,2.592
21.0584,2.605
21.0788,2.615
21.0992,2.616
21.1197,2.614
21.1401,2.611
21.1606,2.604
21.181,2.6
21.2014,2.594
21.2219,2.599
21.2423,2.573
21.2628,2.576
21.2832,2.577
21.3036,2.575
21.3241,2.589
21.3445,2.594
21.365,2.602
21.3854,2.604
21.4058,2.61
21.4263,2.612
21.4467,2.612
21.4672,2.609
21.4876,2.605
21.508,2.608
21.5285,2.615
21.5489,2.618
21.5694,2.622
21.5898,2.619
21.6103,2.612
21.6307,2.607
21.6511,2.605
21.6716,2.598
21.692,2.597
21.7125,2.603
21.7329,2.596
21.7533,2.604
21.7738,2.61
21.7942,2.613
